Date,Open,High,Low,Close,Volume
2025-05-16 06:17:20.289517,107.49080237694724,123.88677289689483,98.07440155164062,105.23199053150776,28589
2025-05-17 06:17:20.289517,119.01428612819832,122.71349031773896,98.96091299923494,98.40420563721767,27453
2025-05-18 06:17:20.289517,114.6398788362281,128.2873750915193,93.18003474971864,122.74080854835688,46212
2025-05-19 06:17:20.289517,111.97316968394074,123.5675332669359,91.10051924527677,121.32018060142943,42635
2025-05-20 06:17:20.289517,103.12037280884873,122.80934509687381,92.27935162541942,102.73824883145467,43828
2025-05-21 06:17:20.289517,103.11989040672405,125.42696083158249,94.27107788626256,114.79952138102537,28711
2025-05-22 06:17:20.289517,101.161672243364,121.40924224974762,98.18014765922493,119.51666600603647,13420
2025-05-23 06:17:20.289517,117.3235229154987,128.0219698075404,98.60730583256344,111.65602434798387,41216
2025-05-24 06:17:20.289517,112.02230023486418,120.74550643679771,90.06952130531191,110.8895173506802,10301
2025-05-25 06:17:20.289517,114.1614515559209,129.86886936600519,95.10747302577566,102.25556872701355,10699
2025-05-26 06:17:20.289517,100.41168988591605,127.72244769296657,94.17411003148779,97.79308303417697,10190
2025-05-27 06:17:20.289517,119.39819704323989,121.98715681534172,92.2210781047073,121.91647273859981,20492
2025-05-28 06:17:20.289517,116.64885281600843,120.05522117123603,91.19865367333682,122.01254171489991,45743
2025-05-29 06:17:20.289517,104.24678221356552,128.15461428454833,93.37615171403628,113.99304371819804,16102
2025-05-30 06:17:20.289517,103.63649934414201,127.06857343847616,99.4290970391252,105.17089373146102,29778
2025-05-31 06:17:20.289517,103.66809019706868,127.29007168040988,93.23202932020756,105.47628723837983,36641
2025-06-01 06:17:20.289517,106.08484485919075,127.71270346685945,95.18790621743366,116.77867036610718,44584
2025-06-02 06:17:20.289517,110.49512863264476,120.7404465173409,97.03018958895177,121.9133077985773,42745
2025-06-03 06:17:20.289517,108.63890037284231,123.58465728544273,93.63629602379294,121.61259272795351,33093
2025-06-04 06:17:20.289517,105.82458280396084,121.1586905952513,99.71782082720961,118.39626637572871,10569
2025-06-05 06:17:20.289517,112.23705789444759,128.63103425875593,99.62447294942112,114.26094938462863,48210
2025-06-06 06:17:20.289517,102.78987721304084,126.23298126827558,92.51782295825365,97.52419894985147,44663
2025-06-07 06:17:20.289517,105.84289297070437,123.3089802485265,94.97248505892385,99.84886142283841,46631
